
[1mInitial chunk files[22m                                                                                    [2m | [22m[1mNames[22m                                                                                    [2m | [22m [1mRaw size[22m
[32mdefault-src_app_demo_orden-pedido_services_orden-pedido_service_ts.js[39m                                  [2m | [22m[2mdemo-orden-pedido-pages-orden-pedido-list-orden-pedido-list-component[22m                    [2m | [22m [36m15.35 kB[39m[2m | [22m
[32msrc_app_finanzas_finanzas_module_ts.js[39m                                                                 [2m | [22m[2mfinanzas-finanzas-module[22m                                                                 [2m | [22m [36m15.22 kB[39m[2m | [22m
[32msrc_app_demo_administracion_usuarios_usuario-cambiar-clave_usuario-cambiar-clave_component_ts.js[39m       [2m | [22m[2mdemo-administracion-usuarios-usuario-cambiar-clave-usuario-cambiar-clave-component[22m       [2m | [22m [36m15.18 kB[39m[2m | [22m
[32msrc_app_demo_administracion_unidad-medida_unidad-medida-form_component_ts.js[39m                           [2m | [22m[2mdemo-administracion-unidad-medida-unidad-medida-form-component[22m                           [2m | [22m [36m14.96 kB[39m[2m | [22m
[32msrc_app_demo_administracion_tipo-cliente_tipo-cliente-form_component_ts.js[39m                             [2m | [22m[2mdemo-administracion-tipo-cliente-tipo-cliente-form-component[22m                             [2m | [22m [36m14.95 kB[39m[2m | [22m
[32mdefault-src_app_demo_catalogos_servicios_servicios_service_ts-src_app_demo_reservas_services_-243b1f.js[39m[2m | [22m[2mdemo-reservas-create-reserva-create-component[22m                                            [2m | [22m [36m14.79 kB[39m[2m | [22m
[32msrc_app_demo_administracion_departamento_departamento-detalle_departamento-detalle_component_ts.js[39m     [2m | [22m[2mdemo-administracion-departamento-departamento-detalle-departamento-detalle-component[22m     [2m | [22m [36m14.40 kB[39m[2m | [22m
[32mdefault-src_app_demo_administracion_usuarios_usuario_service_ts.js[39m                                     [2m | [22m[2moperaciones-cierre-caja-cierre-caja-list-component[22m                                       [2m | [22m [36m14.16 kB[39m[2m | [22m
[32msrc_app_pages_pms-placeholder_pms-placeholder_component_ts.js[39m                                          [2m | [22m[2mpages-pms-placeholder-pms-placeholder-component[22m                                          [2m | [22m  [36m7.70 kB[39m[2m | [22m
[32msrc_app_demo_pages_authentication_auth-signup_auth-signup_component_ts.js[39m                              [2m | [22m[2mdemo-pages-authentication-auth-signup-auth-signup-component[22m                              [2m | [22m  [36m6.70 kB[39m[2m | [22m
[32msrc_app_modules_front-desk_front-desk_routes_ts.js[39m                                                     [2m | [22m[2mmodules-front-desk-front-desk-routes[22m                                                     [2m | [22m  [36m6.09 kB[39m[2m | [22m
[32msrc_app_pages_comisiones_comisiones_routes_ts.js[39m                                                       [2m | [22m[2mpages-comisiones-comisiones-routes[22m                                                       [2m | [22m  [36m5.23 kB[39m[2m | [22m
[32msrc_app_demo_reportes_ingresos_ingresos_component_ts.js[39m                                                [2m | [22m[2mdemo-reportes-ingresos-ingresos-component[22m                                                [2m | [22m  [36m1.87 kB[39m[2m | [22m

Build at: 2026-06-17T03:48:04.786Z - Hash: 87da49d12c56c2cb - Time: 13101ms

** Angular Live Development Server is listening on 127.0.0.1:4200, open your browser on http://127.0.0.1:4200/ **


√ Compiled successfully.

[1mInitial chunk files[22m[2m | [22m[1mNames[22m  [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m   [2m | [22m[36m391.67 kB[39m[2m | [22m
[32mruntime.js[39m         [2m | [22m[2mruntime[22m[2m | [22m [36m13.02 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T03:51:16.394Z - Hash: d5faa9a024857670 - Time: 5551ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m53.94 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T03:53:35.720Z - Hash: 914b13c82b3f4cfd - Time: 3487ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m53.91 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T03:56:31.490Z - Hash: 08b2308bdaa26e0d - Time: 1475ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m51.90 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T03:57:32.865Z - Hash: 6277bde7c1855913 - Time: 1157ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m51.24 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T03:57:51.547Z - Hash: 9613f87621aad25d - Time: 1061ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m49.41 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T03:58:07.936Z - Hash: abdfedee4a780193 - Time: 1034ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m49.27 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T03:58:42.991Z - Hash: ca6220037f8dbfbc - Time: 1275ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m48.99 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T04:02:35.803Z - Hash: 9230d327ff103baf - Time: 1195ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m54.21 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T04:06:38.349Z - Hash: 19677171dd181bba - Time: 1267ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m55.89 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T04:07:46.869Z - Hash: 713cbe207200c341 - Time: 1480ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m56.08 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T04:17:54.812Z - Hash: 9c03dc734cd3d440 - Time: 1419ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m56.13 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T04:22:51.045Z - Hash: 046cfd1f56a54dd6 - Time: 1345ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m56.17 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T04:32:35.184Z - Hash: 4214c11aa2958f73 - Time: 1159ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m56.41 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T04:33:09.603Z - Hash: 20125993de5063aa - Time: 1093ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m56.83 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T04:35:51.999Z - Hash: a52552a64fa4f85e - Time: 1098ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m57.01 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T04:36:30.474Z - Hash: 1520f24f3c2aceab - Time: 1370ms

√ Compiled successfully.

[1mInitial chunk files[22m[2m | [22m[1mNames[22m  [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m   [2m | [22m[36m391.05 kB[39m[2m | [22m
[32mruntime.js[39m         [2m | [22m[2mruntime[22m[2m | [22m [36m13.02 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T04:41:27.719Z - Hash: 93f1f40ec3eaac75 - Time: 2007ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                                   [2m | [22m[1mNames[22m                                                [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                            [2m | [22m[2mruntime[22m                                              [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                                      [2m | [22m[1mNames[22m                                                [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_occupancy-forecast_occupancy-forecast_component_ts.js[39m[2m | [22m[2mpages-occupancy-forecast-occupancy-forecast-component[22m[2m | [22m[36m75.43 kB[39m[2m | [22m
[32msrc_app_modules_front-desk_front-desk_routes_ts.js[39m                                    [2m | [22m[2mmodules-front-desk-front-desk-routes[22m                 [2m | [22m [36m6.38 kB[39m[2m | [22m

139 unchanged chunks

Build at: 2026-06-17T04:57:39.306Z - Hash: 19729cb35bc2250d - Time: 2421ms

√ Compiled successfully.

[1mInitial chunk files[22m[2m | [22m[1mNames[22m  [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m   [2m | [22m[36m391.05 kB[39m[2m | [22m
[32mruntime.js[39m         [2m | [22m[2mruntime[22m[2m | [22m [36m13.02 kB[39m[2m | [22m

140 unchanged chunks

Build at: 2026-06-17T04:57:42.625Z - Hash: 07e60197928cab61 - Time: 1233ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m56.89 kB[39m[2m | [22m

140 unchanged chunks

Build at: 2026-06-17T04:58:18.273Z - Hash: 89164808c8f58f3a - Time: 1165ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m56.85 kB[39m[2m | [22m

140 unchanged chunks

Build at: 2026-06-17T04:58:44.621Z - Hash: bb1d64f567c400d8 - Time: 1455ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                 [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                          [2m | [22m[2mruntime[22m                            [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                    [2m | [22m[1mNames[22m                              [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_room-rack_room-rack_component_ts.js[39m[2m | [22m[2mpages-room-rack-room-rack-component[22m[2m | [22m[36m56.75 kB[39m[2m | [22m

140 unchanged chunks

Build at: 2026-06-17T04:59:12.121Z - Hash: 5a83c605d243cb12 - Time: 1383ms

√ Compiled successfully.

[1mInitial chunk files[22m[2m | [22m[1mNames[22m  [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m   [2m | [22m[36m390.82 kB[39m[2m | [22m
[32mruntime.js[39m         [2m | [22m[2mruntime[22m[2m | [22m [36m13.02 kB[39m[2m | [22m

140 unchanged chunks

Build at: 2026-06-17T05:01:55.110Z - Hash: 039a9832fcef42a6 - Time: 1246ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                                     [2m | [22m[1mNames[22m                                                  [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                              [2m | [22m[2mruntime[22m                                                [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                                        [2m | [22m[1mNames[22m                                                  [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_front-desk-settings_front-desk-settings_component_ts.js[39m[2m | [22m[2mpages-front-desk-settings-front-desk-settings-component[22m[2m | [22m[36m24.31 kB[39m[2m | [22m
[32msrc_app_modules_front-desk_front-desk_routes_ts.js[39m                                      [2m | [22m[2mmodules-front-desk-front-desk-routes[22m                   [2m | [22m [36m7.48 kB[39m[2m | [22m

140 unchanged chunks

Build at: 2026-06-17T05:06:49.849Z - Hash: af9a06e39326dc56 - Time: 2784ms

√ Compiled successfully.

[1mInitial chunk files[22m[2m | [22m[1mNames[22m  [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m   [2m | [22m[36m389.69 kB[39m[2m | [22m
[32mruntime.js[39m         [2m | [22m[2mruntime[22m[2m | [22m [36m13.02 kB[39m[2m | [22m

141 unchanged chunks

Build at: 2026-06-17T05:06:59.690Z - Hash: aa68fbf009007d3f - Time: 1323ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                                     [2m | [22m[1mNames[22m                                                  [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                              [2m | [22m[2mruntime[22m                                                [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                                        [2m | [22m[1mNames[22m                                                  [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_front-desk-settings_front-desk-settings_component_ts.js[39m[2m | [22m[2mpages-front-desk-settings-front-desk-settings-component[22m[2m | [22m[36m25.00 kB[39m[2m | [22m

141 unchanged chunks

Build at: 2026-06-17T05:08:37.689Z - Hash: 71214a89a592581f - Time: 1616ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                                     [2m | [22m[1mNames[22m                                                  [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                              [2m | [22m[2mruntime[22m                                                [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                                        [2m | [22m[1mNames[22m                                                  [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_front-desk-settings_front-desk-settings_component_ts.js[39m[2m | [22m[2mpages-front-desk-settings-front-desk-settings-component[22m[2m | [22m [36m8.86 kB[39m[2m | [22m

141 unchanged chunks

Build at: 2026-06-17T05:08:42.363Z - Hash: ef70600de161c3ea - Time: 1294ms

× Failed to compile.

[1mInitial chunk files[22m                                                                     [2m | [22m[1mNames[22m                                                  [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                              [2m | [22m[2mruntime[22m                                                [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                                        [2m | [22m[1mNames[22m                                                  [2m | [22m[1mRaw size[22m
[32msrc_app_modules_front-desk_pages_front-desk-settings_front-desk-settings_component_ts.js[39m[2m | [22m[2mpages-front-desk-settings-front-desk-settings-component[22m[2m | [22m[36m23.20 kB[39m[2m | [22m

141 unchanged chunks

Build at: 2026-06-17T05:09:17.463Z - Hash: 717e84b50eb2d79a - Time: 1137ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m [1mRaw size[22m
[32mmain.js[39m                                                                   [2m | [22m[2mmain[22m                                                        [2m | [22m[36m390.28 kB[39m[2m | [22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m [36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m [1mRaw size[22m
[32msrc_app_modules_Reservas_calendar_pages_room-calendar-page_component_ts.js[39m[2m | [22m[2mmodules-Reservas-calendar-pages-room-calendar-page-component[22m[2m | [22m[36m113.88 kB[39m[2m | [22m

141 unchanged chunks

Build at: 2026-06-17T05:18:44.728Z - Hash: 4a2f3ebb25769ea1 - Time: 3244ms

√ Compiled successfully.

[1mInitial chunk files[22m[2m | [22m[1mNames[22m  [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m   [2m | [22m[36m390.08 kB[39m[2m | [22m
[32mruntime.js[39m         [2m | [22m[2mruntime[22m[2m | [22m [36m13.02 kB[39m[2m | [22m

142 unchanged chunks

Build at: 2026-06-17T05:24:41.233Z - Hash: 375d78afc57e4cec - Time: 1840ms

√ Compiled successfully.

[1mInitial chunk files[22m[2m | [22m[1mNames[22m  [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m   [2m | [22m[36m389.88 kB[39m[2m | [22m
[32mruntime.js[39m         [2m | [22m[2mruntime[22m[2m | [22m [36m13.02 kB[39m[2m | [22m

142 unchanged chunks

Build at: 2026-06-17T05:28:02.976Z - Hash: 53397d947c0e5b9a - Time: 1068ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                                   [2m | [22m[1mNames[22m                                                [2m | [22m [1mRaw size[22m
[32mmain.js[39m                                                                               [2m | [22m[2mmain[22m                                                 [2m | [22m[36m389.88 kB[39m[2m | [22m
[32mruntime.js[39m                                                                            [2m | [22m[2mruntime[22m                                              [2m | [22m [36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                                      [2m | [22m[1mNames[22m                                                [2m | [22m [1mRaw size[22m
[32mnode_modules_apexcharts_dist_apexcharts_esm_js.js[39m                                     [2m | [22m[2mapexcharts[22m                                           [2m | [22m[36m842.86 kB[39m[2m | [22m
[32msrc_app_modules_front-desk_pages_forecast-ocupacion_forecast-ocupacion_component_ts.js[39m[2m | [22m[2mpages-forecast-ocupacion-forecast-ocupacion-component[22m[2m | [22m[36m102.67 kB[39m[2m | [22m
[32msrc_app_modules_front-desk_front-desk_routes_ts.js[39m                                    [2m | [22m[2mmodules-front-desk-front-desk-routes[22m                 [2m | [22m  [36m7.83 kB[39m[2m | [22m

141 unchanged chunks

Build at: 2026-06-17T05:39:29.382Z - Hash: 35ccb7e83cdc5a79 - Time: 14487ms

√ Compiled successfully.

[1mInitial chunk files[22m[2m | [22m[1mNames[22m  [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m   [2m | [22m[36m389.94 kB[39m[2m | [22m
[32mruntime.js[39m         [2m | [22m[2mruntime[22m[2m | [22m [36m13.02 kB[39m[2m | [22m

144 unchanged chunks

Build at: 2026-06-17T05:39:30.619Z - Hash: 30a38ddbe06c3d4e - Time: 1175ms

√ Compiled successfully.

[1mInitial chunk files[22m[2m | [22m[1mNames[22m  [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m   [2m | [22m[36m389.94 kB[39m[2m | [22m
[32mruntime.js[39m         [2m | [22m[2mruntime[22m[2m | [22m [36m13.02 kB[39m[2m | [22m

144 unchanged chunks

Build at: 2026-06-17T05:42:30.276Z - Hash: 2b9ba1b5c44d6a7f - Time: 1174ms

√ Compiled successfully.

[1mInitial chunk files[22m[2m | [22m[1mNames[22m  [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m   [2m | [22m[36m390.00 kB[39m[2m | [22m
[32mruntime.js[39m         [2m | [22m[2mruntime[22m[2m | [22m [36m13.02 kB[39m[2m | [22m

144 unchanged chunks

Build at: 2026-06-17T05:42:31.531Z - Hash: 581c9653afc2cccf - Time: 1189ms

√ Compiled successfully.

[1mInitial chunk files[22m[2m | [22m[1mNames[22m  [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m   [2m | [22m[36m389.57 kB[39m[2m | [22m
[32mruntime.js[39m         [2m | [22m[2mruntime[22m[2m | [22m [36m13.02 kB[39m[2m | [22m

144 unchanged chunks

Build at: 2026-06-17T05:45:10.819Z - Hash: 424e9abf35c85166 - Time: 1507ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m [1mRaw size[22m
[32mmain.js[39m                                                                   [2m | [22m[2mmain[22m                                                        [2m | [22m[36m390.16 kB[39m[2m | [22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m [36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m [1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m [36m72.81 kB[39m[2m | [22m

144 unchanged chunks

Build at: 2026-06-17T05:55:14.730Z - Hash: 9ca84e57de449868 - Time: 2618ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m72.53 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T05:56:30.123Z - Hash: 9382a6fb2513951f - Time: 1278ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m [1mRaw size[22m
[32mmain.js[39m                                                                   [2m | [22m[2mmain[22m                                                        [2m | [22m[36m390.16 kB[39m[2m | [22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m [36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m [1mRaw size[22m
